id,product_id,main_location_id,date,avg_price,ask,bid,created_at,main_location,updated_at
51416,2,14,2023-01-31,90.22203938070312,,,2023-02-01 12:38:56,,2023-08-29 19:11:02
51449,2,14,2023-02-01,90.3499882699798,,,2023-02-02 12:45:50,,2023-08-29 19:11:02
51508,2,14,2023-02-02,90.39566388960928,,,2023-02-03 12:37:42,,2023-08-29 19:11:02
51593,2,14,2023-02-03,90.06262466697137,,,2023-02-04 12:33:46,,2023-08-29 19:11:02
51663,2,14,2023-02-03,90.494164261454,,,2023-02-06 12:19:42,,2023-08-29 19:11:02
51768,2,14,2023-02-06,90.33238873108156,,,2023-02-07 13:51:05,,2023-08-29 19:11:02
51840,2,14,2023-02-07,90.247227810121,,,2023-02-08 12:40:15,,2023-08-29 19:11:02
51867,2,14,2023-02-08,90.12376018955491,,,2023-02-09 12:40:55,,2023-08-29 19:11:02
51955,2,14,2023-02-09,90.41991107383292,,,2023-02-10 12:39:33,,2023-08-29 19:11:02
51999,2,14,2023-02-10,90.37447911071575,,,2023-02-11 12:32:17,,2023-08-29 19:11:02
52071,2,14,2023-02-10,90.2621364187552,,,2023-02-13 12:14:26,,2023-08-29 19:11:02
52185,2,14,2023-02-13,90.16054401948162,,,2023-02-14 12:39:50,,2023-08-29 19:11:02
52255,2,14,2023-02-14,90.35160588501326,,,2023-02-15 12:24:44,,2023-08-29 19:11:02
52327,2,14,2023-02-15,90.11982908202924,,,2023-02-16 12:21:01,,2023-08-29 19:11:02
52362,2,14,2023-02-16,90.02464395517194,,,2023-02-17 12:28:25,,2023-08-29 19:11:02
52450,2,14,2023-02-17,90.173895733894,,,2023-02-20 12:11:37,,2023-08-29 19:11:02
52619,2,14,2023-02-22,90.2979404061986,,,2023-02-23 12:24:13,,2023-08-29 19:11:02
52717,2,14,2023-02-23,90.12255579234856,,,2023-02-24 12:20:46,,2023-08-29 19:11:02
52758,2,14,2023-02-24,89.68453537966468,,,2023-02-27 12:12:42,,2023-08-29 19:11:02
52809,2,14,2023-02-27,90.37196156011316,,,2023-02-28 12:18:23,,2023-08-29 19:11:02
52860,2,14,2023-02-28,89.65354903317628,,,2023-03-01 12:12:07,,2023-08-29 19:11:02
52911,2,14,2023-03-01,90.40853778248471,,,2023-03-02 12:11:31,,2023-08-29 19:11:02
52962,2,14,2023-03-02,90.21374490457646,,,2023-03-03 14:28:40,,2023-08-29 19:11:02
53013,2,14,2023-03-03,90.21517591867766,,,2023-03-06 12:13:36,,2023-08-29 19:11:02
53064,2,14,2023-03-06,90.2959270156973,,,2023-03-07 12:15:51,,2023-08-29 19:11:02
53115,2,14,2023-03-07,89.80913531346829,,,2023-03-08 12:17:04,,2023-08-29 19:11:02
53166,2,14,2023-03-08,89.63131163777012,,,2023-03-09 13:16:15,,2023-08-29 19:11:02
53268,2,14,2023-03-09,89.52014132430398,,,2023-03-10 14:43:03,,2023-08-29 19:11:02
53319,2,14,2023-03-10,89.52527991590586,,,2023-03-13 12:18:47,,2023-08-29 19:11:02
53370,2,14,2023-03-13,89.53344541333736,,,2023-03-14 12:44:06,,2023-08-29 19:11:02
53421,2,14,2023-03-14,87.92213240935199,,,2023-03-15 12:12:31,,2023-08-29 19:11:02
53472,2,14,2023-03-15,88.30321609449913,,,2023-03-16 12:12:17,,2023-08-29 19:11:02
53523,2,14,2023-03-16,88.47775766168124,,,2023-03-17 12:16:36,,2023-08-29 19:11:02
53574,2,14,2023-03-17,88.1934292610871,,,2023-03-20 12:13:21,,2023-08-29 19:11:02
53625,2,14,2023-03-20,87.88902480022507,,,2023-03-21 12:18:28,,2023-08-29 19:11:02
53676,2,14,2023-03-21,87.52261490670286,,,2023-03-22 13:20:23,,2023-08-29 19:11:02
53727,2,14,2023-03-22,87.84898838678727,,,2023-03-23 12:17:51,,2023-08-29 19:11:02
53778,2,14,2023-03-23,87.9483769494003,,,2023-03-24 12:17:04,,2023-08-29 19:11:02
53829,2,14,2023-03-24,88.41739826781415,,,2023-03-27 12:12:51,,2023-08-29 19:11:02
53880,2,14,2023-03-27,88.29733697869014,,,2023-03-28 12:14:22,,2023-08-29 19:11:02
53931,2,14,2023-03-28,87.53973193448351,,,2023-03-29 12:13:04,,2023-08-29 19:11:02
53982,2,14,2023-03-29,88.14239123548165,,,2023-03-30 12:14:33,,2023-08-29 19:11:02
54033,2,14,2023-03-30,88.14581452028156,,,2023-03-31 12:17:08,,2023-08-29 19:11:02
54084,2,14,2023-03-31,88.15516428611845,,,2023-04-03 12:13:05,,2023-08-29 19:11:02
54185,2,14,2023-04-03,88.20013034966873,,,2023-04-04 19:10:53,,2023-08-29 19:11:02
54236,2,14,2023-04-04,87.59736471879619,,,2023-04-05 12:17:23,,2023-08-29 19:11:02
54287,2,14,2023-04-05,87.62015765846043,,,2023-04-06 12:18:09,,2023-08-29 19:11:02
54338,2,14,2023-04-06,88.32644889063674,,,2023-04-10 13:39:36,,2023-08-29 19:11:02
54389,2,14,2023-04-10,87.95974485018846,,,2023-04-11 12:22:12,,2023-08-29 19:11:02
54440,2,14,2023-04-11,87.7139835976134,,,2023-04-12 12:18:13,,2023-08-29 19:11:02
54491,2,14,2023-04-12,79.80241720643501,,,2023-04-13 12:18:44,,2023-08-29 19:11:02
54542,2,14,2023-04-13,80.23689383644309,,,2023-04-14 12:15:25,,2023-08-29 19:11:02
54593,2,14,2023-04-14,77.11742587962918,,,2023-04-17 12:18:44,,2023-08-29 19:11:02
54644,2,14,2023-04-17,70.25746508262789,,,2023-04-18 12:16:45,,2023-08-29 19:11:02
54695,2,14,2023-04-18,70.24381880682303,,,2023-04-19 12:19:18,,2023-08-29 19:11:02
54746,2,14,2023-04-19,69.50830000393513,,,2023-04-20 12:18:07,,2023-08-29 19:11:02
54848,2,14,2023-04-21,70.0,,,2023-04-24 13:37:53,,2023-08-29 19:11:02
54899,2,14,2023-04-24,68.65481815787894,,,2023-04-25 12:12:30,,2023-08-29 19:11:02
54950,2,14,2023-04-25,68.85979080803902,,,2023-04-26 12:10:59,,2023-08-29 19:11:02
55001,2,14,2023-04-26,69.01109221112489,,,2023-04-27 12:17:32,,2023-08-29 19:11:02
55052,2,14,2023-04-27,68.65859690408806,,,2023-04-28 12:17:50,,2023-08-29 19:11:02
55103,2,14,2023-04-28,69.22908216177875,,,2023-05-02 12:26:48,,2023-08-29 19:11:02
55154,2,14,2023-05-02,69.27558393030513,,,2023-05-03 12:16:57,,2023-08-29 19:11:02
55205,2,14,2023-05-03,68.82686884938455,,,2023-05-04 13:10:38,,2023-08-29 19:11:02
55254,2,14,2023-05-04,68.74994838640718,,,2023-05-05 12:19:27,,2023-08-29 19:11:02
55305,2,14,2023-05-05,69.280612909142,,,2023-05-08 12:17:11,,2023-08-29 19:11:02
55356,2,14,2023-05-08,69.18756331247643,,,2023-05-09 12:13:29,,2023-08-29 19:11:02
55407,2,14,2023-05-09,69.2374759787881,,,2023-05-10 12:13:15,,2023-08-29 19:11:02
55458,2,14,2023-05-10,65.02705208689122,,,2023-05-11 12:11:28,,2023-08-29 19:11:02
55509,2,14,2023-05-11,65.24010030388064,,,2023-05-12 14:09:58,,2023-08-29 19:11:02
55560,2,14,2023-05-12,65.46926440198374,,,2023-05-15 12:17:12,,2023-08-29 19:11:02
55611,2,14,2023-05-15,65.31407052756057,,,2023-05-16 12:11:34,,2023-08-29 19:11:02
55662,2,14,2023-05-16,60.05159407234434,,,2023-05-17 12:18:04,,2023-08-29 19:11:02
55713,2,14,2023-05-17,60.06711537590231,,,2023-05-18 12:11:17,,2023-08-29 19:11:02
55764,2,14,2023-05-18,59.69371213107264,,,2023-05-19 12:22:26,,2023-08-29 19:11:02
55815,2,14,2023-05-19,60.29407934213965,,,2023-05-22 12:40:07,,2023-08-29 19:11:02
55866,2,14,2023-05-22,59.97545763973421,,,2023-05-23 12:11:48,,2023-08-29 19:11:02
55917,2,14,2023-05-23,60.15528216059603,,,2023-05-24 12:40:14,,2023-08-29 19:11:02
55968,2,14,2023-05-24,59.76350879966877,,,2023-05-25 12:17:30,,2023-08-29 19:11:02
56019,2,14,2023-05-25,59.82844421230669,,,2023-05-26 12:13:26,,2023-08-29 19:11:02
56070,2,14,2023-05-26,60.07857410529476,,,2023-05-29 12:26:43,,2023-08-29 19:11:02
56121,2,14,2023-05-29,59.857673625016055,,,2023-05-30 12:12:58,,2023-08-29 19:11:02
56172,2,14,2023-05-30,59.77137111154859,,,2023-05-31 12:23:01,,2023-08-29 19:11:02
56223,2,14,2023-05-31,59.77699583649528,,,2023-06-01 12:21:18,,2023-08-29 19:11:02
56274,2,14,2023-06-01,59.65361270017628,,,2023-06-02 12:12:41,,2023-08-29 19:11:02
56325,2,14,2023-06-02,59.78936215967646,,,2023-06-05 12:12:40,,2023-08-29 19:11:02
56376,2,14,2023-06-05,59.60417936144815,,,2023-06-06 12:13:03,,2023-08-29 19:11:02
56427,2,14,2023-06-06,59.90302662227568,,,2023-06-07 12:14:44,,2023-08-29 19:11:02
56478,2,14,2023-06-07,59.84212376286047,,,2023-06-08 12:18:33,,2023-08-29 19:11:02
56529,2,14,2023-06-09,58.24087412934188,,,2023-06-12 12:12:47,,2023-08-29 19:11:02
56580,2,14,2023-06-12,60.30734025435986,,,2023-06-13 12:13:13,,2023-08-29 19:11:02
56631,2,14,2023-06-13,60.26586199676065,,,2023-06-14 12:12:50,,2023-08-29 19:11:02
56682,2,14,2023-06-14,60.21808024555379,,,2023-06-15 12:13:26,,2023-08-29 19:11:02
56733,2,14,2023-06-15,60.113592276420974,,,2023-06-16 12:13:17,,2023-08-29 19:11:02
56784,2,14,2023-06-16,59.95164532471567,,,2023-06-19 12:16:35,,2023-08-29 19:11:02
56835,2,14,2023-06-19,59.91261364812924,,,2023-06-20 12:24:20,,2023-08-29 19:11:02
56882,2,14,2023-06-20,60.08691508409739,,,2023-06-21 12:17:45,,2023-08-29 19:11:02
56932,2,14,2023-06-21,59.64524257014724,,,2023-06-22 12:13:02,,2023-08-29 19:11:02
56983,2,14,2023-06-22,59.720575940122295,,,2023-06-23 12:18:24,,2023-08-29 19:11:02
57034,2,14,2023-06-23,59.98207799029768,,,2023-06-26 12:14:33,,2023-08-29 19:11:02
57085,2,14,2023-06-26,60.23687546677069,,,2023-06-27 12:27:59,,2023-08-29 19:11:02
57136,2,14,2023-06-27,59.684332715105526,,,2023-06-28 12:12:58,,2023-08-29 19:11:02
57187,2,14,2023-06-28,59.672550465412094,,,2023-06-29 12:16:02,,2023-08-29 19:11:02
57238,2,14,2023-06-29,59.72196221243689,,,2023-06-30 12:17:22,,2023-08-29 19:11:02
57289,2,14,2023-06-30,59.70430307731802,,,2023-07-03 12:15:39,,2023-08-29 19:11:02
57340,2,14,2023-07-03,55.27030373817905,,,2023-07-04 13:31:35,,2023-08-29 19:11:02
57391,2,14,2023-07-04,54.7469382479551,,,2023-07-05 12:13:14,,2023-08-29 19:11:02
57442,2,14,2023-07-05,55.30256941197089,,,2023-07-06 12:17:59,,2023-08-29 19:11:02
57493,2,14,2023-07-06,55.24957694896409,,,2023-07-07 12:17:37,,2023-08-29 19:11:02
57544,2,14,2023-07-07,57.48374865787528,,,2023-07-10 12:17:27,,2023-08-29 19:11:02
57595,2,14,2023-07-10,57.051536170073554,,,2023-07-11 12:17:15,,2023-08-29 19:11:02
57646,2,14,2023-07-11,60.47435953036754,,,2023-07-12 12:13:49,,2023-08-29 19:11:02
57697,2,14,2023-07-12,58.48940439777439,,,2023-07-13 12:11:21,,2023-08-29 19:11:02
57748,2,14,2023-07-13,59.60269727299954,,,2023-07-14 12:11:07,,2023-08-29 19:11:02
57799,2,14,2023-07-14,60.08823873841813,,,2023-07-17 12:18:11,,2023-08-29 19:11:02
57850,2,14,2023-07-17,59.60630918788256,,,2023-07-18 12:20:05,,2023-08-29 19:11:02
57901,2,14,2023-07-18,60.06951948015941,,,2023-07-19 12:16:59,,2023-08-29 19:11:02
57952,2,14,2023-07-19,59.5301125395574,,,2023-07-20 12:13:08,,2023-08-29 19:11:02
58003,2,14,2023-07-20,60.49112597275237,,,2023-07-21 12:15:32,,2023-08-29 19:11:02
58054,2,14,2023-07-21,59.88403723890593,,,2023-07-24 12:13:57,,2023-08-29 19:11:02
58105,2,14,2023-07-24,59.57707321560285,,,2023-07-25 12:14:23,,2023-08-29 19:11:02
58606,2,14,2023-08-07,59.409209726374506,,,2023-08-08 12:13:46,,2023-08-29 19:11:02
58657,2,14,2023-08-08,57.18905330495108,,,2023-08-09 12:19:39,,2023-08-29 19:11:02
58708,2,14,2023-08-09,56.5834240073627,,,2023-08-10 12:19:23,,2023-08-29 19:11:02
58759,2,14,2023-08-10,55.86627487397439,,,2023-08-11 12:17:34,,2023-08-29 19:11:02
58810,2,14,2023-08-11,58.40297541039491,,,2023-08-14 12:17:08,,2023-08-29 19:11:02
58861,2,14,2023-08-14,57.76449733985659,,,2023-08-15 12:14:54,,2023-08-29 19:11:02
58912,2,14,2023-08-15,58.22690629004406,,,2023-08-16 12:18:36,,2023-08-29 19:11:02
58963,2,14,2023-08-16,58.07485363639126,,,2023-08-17 12:12:31,,2023-08-29 19:11:02
59014,2,14,2023-08-17,57.837508937215205,,,2023-08-18 12:17:23,,2023-08-29 19:11:02
59116,2,14,2023-08-18,57.894832659774565,,,2023-08-21 12:16:06,,2023-08-29 19:11:02
59167,2,14,2023-08-21,57.91740300720292,,,2023-08-22 12:14:15,,2023-08-29 19:11:02
59218,2,14,2023-08-22,60.21222128397925,,,2023-08-23 12:15:09,,2023-08-29 19:11:02
59269,2,14,2023-08-23,59.93637917691056,,,2023-08-24 12:14:48,,2023-08-29 19:11:02
59371,2,14,2023-08-24,59.822431036687526,,,2023-08-25 13:37:13,,2023-08-29 19:11:02
