id,product_id,main_location_id,date,avg_price,ask,bid,created_at,main_location,updated_at
663,2,13,2021-07-15,96.4511125111111,99.3920615045767,95.08335916559588,2021-08-02 14:51:46,,2023-08-29 19:11:02
676,2,13,2021-07-14,95.98666893333332,97.64400866033267,87.92173831040833,2021-08-02 14:51:46,,2023-08-29 19:11:02
678,2,13,2021-07-21,97.53393553333336,101.40120340346516,93.74379301675444,2021-08-02 14:51:46,,2023-08-29 19:11:02
709,2,13,2021-07-30,101.5584431111111,104.94388374990318,100.30804111533864,2021-08-02 14:51:46,,2023-08-29 19:11:02
719,2,13,2021-07-01,88.4801992,91.96639381857258,86.25809628616437,2021-08-02 14:51:46,,2023-08-29 19:11:02
740,2,13,2021-06-14,94.51402115555555,102.3843531798859,87.40828071025298,2021-08-02 14:51:46,,2023-08-29 19:11:02
822,2,13,2021-07-02,90.39086913333334,,,2021-08-02 14:51:46,,2023-08-29 19:11:02
823,2,13,2021-07-27,101.126002,,,2021-08-02 14:51:46,,2023-08-29 19:11:02
830,2,13,2021-07-28,102.36777911111112,102.90949065111326,99.64691107822146,2021-08-02 14:51:46,,2023-08-29 19:11:02
947,2,13,2021-06-10,95.79395382222224,102.3501188918357,93.2657918697932,2021-08-02 14:51:46,,2023-08-29 19:11:02
1090,2,13,2021-07-07,95.80666606666666,,,2021-08-02 14:51:46,,2023-08-29 19:11:02
1144,2,13,2021-06-18,89.32837591111111,93.17167691724588,81.66722520474531,2021-08-02 14:51:46,,2023-08-29 19:11:02
1147,2,13,2021-07-16,96.52444624444443,99.87175292793675,96.41035399867044,2021-08-02 14:51:46,,2023-08-29 19:11:02
1181,2,13,2021-07-09,96.6288892888889,97.26650194758032,93.20133212865773,2021-08-02 14:51:46,,2023-08-29 19:11:02
1199,2,13,2021-06-08,97.52666726666666,104.20158545023024,91.41185622656847,2021-08-02 14:51:46,,2023-08-29 19:11:02
1206,2,13,2021-06-23,87.27946473333334,,,2021-08-02 14:51:46,,2023-08-29 19:11:02
1242,2,13,2021-06-04,98.0199992,103.73287164673066,94.95384170978772,2021-08-02 14:51:46,,2023-08-29 19:11:02
1267,2,13,2021-05-31,100.5828387306268,,,2021-08-02 14:51:46,,2023-08-29 19:11:02
1313,2,13,2021-07-26,100.28055655555556,,,2021-08-02 14:51:46,,2023-08-29 19:11:02
1335,2,13,2021-07-05,91.95555455555557,94.88723397576598,87.5305330836512,2021-08-02 14:51:46,,2023-08-29 19:11:02
1356,2,13,2021-06-30,88.02666726666666,90.90519865582225,83.69763948206031,2021-08-02 14:51:46,,2023-08-29 19:11:02
1443,2,13,2021-07-08,96.59555395555556,99.04797235144078,93.01946659498766,2021-08-02 14:51:46,,2023-08-29 19:11:02
1493,2,13,2021-06-11,95.15229122222225,,,2021-08-02 14:51:46,,2023-08-29 19:11:02
1494,2,13,2021-06-22,87.98022288888889,89.69558833133648,79.54149066025334,2021-08-02 14:51:46,,2023-08-29 19:11:02
1522,2,13,2021-07-22,98.79588655555555,102.88700755281153,93.7108264012831,2021-08-02 14:51:46,,2023-08-29 19:11:02
1652,2,13,2021-07-13,95.85333253333332,96.15839469773348,95.5126601931027,2021-08-02 14:51:46,,2023-08-29 19:11:02
1667,2,13,2021-06-09,97.27777777777776,99.97119246610852,92.11044298308812,2021-08-02 14:51:46,,2023-08-29 19:11:02
2077,2,13,2021-08-02,101.83977911111111,105.31625921670096,100.34302611513807,2021-08-03 12:57:48,,2023-08-29 19:11:02
2183,2,13,2021-08-03,101.70133466666668,102.10998640841822,97.60207063319314,2021-08-04 14:32:17,,2023-08-29 19:11:02
2250,2,13,2021-08-04,101.30444511111112,,,2021-08-05 13:27:06,,2023-08-29 19:11:02
2373,2,13,2021-08-05,100.90888822222225,102.54169366452436,100.23569086281664,2021-08-06 15:00:02,,2023-08-29 19:11:02
2710,2,13,2021-08-06,100.15110977777778,101.95163391070398,93.61603631323516,2021-08-09 14:25:56,,2023-08-29 19:11:02
2750,2,13,2021-08-09,100.14444644444444,101.55271603487871,96.27876994065642,2021-08-10 13:29:35,,2023-08-29 19:11:02
2810,2,13,2021-08-10,99.7977771111111,102.58425464973108,96.85670282484584,2021-08-11 13:26:27,,2023-08-29 19:11:02
2905,2,13,2021-08-11,99.6533356,102.10319066467872,97.55655993357902,2021-08-12 13:27:37,,2023-08-29 19:11:02
2942,2,13,2021-08-12,99.5399984,102.923894765994,97.35382530403754,2021-08-13 13:34:37,,2023-08-29 19:11:02
3062,2,13,2021-08-13,99.899999,,,2021-08-16 12:34:42,,2023-08-29 19:11:02
3144,2,13,2021-08-16,100.04444544444443,102.38469983195036,97.955537093778,2021-08-17 13:27:35,,2023-08-29 19:11:02
3211,2,13,2021-08-17,99.78444584444443,103.06006833876005,97.49121348496404,2021-08-18 13:27:39,,2023-08-29 19:11:02
3280,2,13,2021-08-18,99.79333193333332,101.96183696153612,99.13361181966502,2021-08-19 13:57:33,,2023-08-29 19:11:02
3389,2,13,2021-08-19,99.40666706666669,102.91152497384807,97.9886999327099,2021-08-20 15:58:09,,2023-08-29 19:11:02
7690,2,13,2021-08-20,99.18222382222224,101.5564879370128,97.68665932976998,2021-08-23 14:31:03,,2023-08-29 19:11:02
7718,2,13,2021-08-23,98.7200002,,,2021-08-24 14:10:39,,2023-08-29 19:11:02
7813,2,13,2021-08-24,98.1599986,103.72065554341034,94.07544335863108,2021-08-25 14:08:25,,2023-08-29 19:11:02
7873,2,13,2021-08-25,97.59333293333331,102.77217694352836,95.3778961527769,2021-08-26 14:30:14,,2023-08-29 19:11:02
8072,2,13,2021-08-26,96.91333513333332,101.23788422354713,94.6890011241178,2021-08-27 14:55:36,,2023-08-29 19:11:02
8172,2,13,2021-08-27,96.59333393333333,99.91952828586062,93.92390999487344,2021-08-30 14:18:36,,2023-08-29 19:11:02
8237,2,13,2021-08-30,95.95333153333333,96.86123837270054,94.4448789296727,2021-08-31 14:00:10,,2023-08-29 19:11:02
8289,2,13,2021-08-31,95.29333393333332,98.24920516843152,93.39964665739534,2021-09-01 14:00:27,,2023-08-29 19:11:02
8447,2,13,2021-09-01,94.8400014,97.54579832098004,91.43215854384454,2021-09-02 14:31:50,,2023-08-29 19:11:02
8575,2,13,2021-09-02,94.23333333333332,97.97115532213483,91.094833304867,2021-09-03 14:45:27,,2023-08-29 19:11:02
8743,2,13,2021-09-03,93.94222342222224,97.99677134748548,92.05714071869092,2021-09-06 15:59:55,,2023-08-29 19:11:02
8827,2,13,2021-09-06,93.62666726666669,,,2021-09-07 13:58:53,,2023-08-29 19:11:02
8922,2,13,2021-09-08,93.4199982,102.03115859157586,88.6197927659786,2021-09-09 14:53:41,,2023-08-29 19:11:02
9052,2,13,2021-09-09,93.3733358,98.19093028038664,89.7049741968136,2021-09-10 15:58:19,,2023-08-29 19:11:02
9252,2,13,2021-09-10,93.79333193333332,97.38216605368552,91.30684098597814,2021-09-13 14:54:01,,2023-08-29 19:11:02
9442,2,13,2021-09-13,93.8400014,96.10601368337616,90.10901447196768,2021-09-14 14:44:15,,2023-08-29 19:11:02
13704,2,13,2021-09-14,94.0400014,,,2021-09-15 14:59:01,,2023-08-29 19:11:02
13970,2,13,2021-09-15,93.99333493333332,,,2021-09-16 14:48:06,,2023-08-29 19:11:02
14025,2,13,2021-09-16,93.9800018,95.82232574884178,91.3953347105955,2021-09-17 13:59:39,,2023-08-29 19:11:02
14182,2,13,2021-09-17,93.9333354,94.9784936685159,90.98048777757204,2021-09-20 13:44:36,,2023-08-29 19:11:02
14242,2,13,2021-09-20,93.32666626666666,94.82641853047802,91.2505524707844,2021-09-21 14:19:55,,2023-08-29 19:11:02
14368,2,13,2021-09-21,92.6400004,95.41114756838756,89.7422573646103,2021-09-22 14:46:21,,2023-08-29 19:11:02
14433,2,13,2021-09-22,91.9533356,93.4961135212938,90.2391608520481,2021-09-23 13:58:54,,2023-08-29 19:11:02
14461,2,13,2021-09-23,91.50833126666669,92.74251338026048,88.92603114876961,2021-09-24 15:14:36,,2023-08-29 19:11:02
14749,2,13,2021-09-24,91.47333580000002,93.26089566808608,88.64758409465841,2021-09-27 14:49:31,,2023-08-29 19:11:02
14913,2,13,2021-09-27,91.4666646,93.93219922659944,88.81916057373591,2021-09-28 14:29:34,,2023-08-29 19:11:02
14986,2,13,2021-09-28,91.89333493333334,93.30394616920836,89.68884002354949,2021-09-29 14:00:00,,2023-08-29 19:11:02
15186,2,13,2021-09-29,92.07999773333334,,,2021-09-30 15:48:21,,2023-08-29 19:11:02
15287,2,13,2021-09-30,92.1050008,94.8258335405632,89.10816013491964,2021-10-01 15:33:10,,2023-08-29 19:11:02
15412,2,13,2021-10-01,91.98333233333334,95.35241136983971,89.5409503922853,2021-10-04 14:16:09,,2023-08-29 19:11:02
15493,2,13,2021-10-04,91.89166626666666,92.88452848819482,88.41356779851453,2021-10-05 14:58:15,,2023-08-29 19:11:02
15551,2,13,2021-10-05,92.024999,,,2021-10-06 16:09:03,,2023-08-29 19:11:02
15701,2,13,2021-10-06,91.82666726666666,94.58261775927012,88.64095772305085,2021-10-07 15:24:38,,2023-08-29 19:11:02
15751,2,13,2021-10-07,91.40666806666668,95.86913132604047,86.7246478648579,2021-10-08 13:57:53,,2023-08-29 19:11:02
15798,2,13,2021-10-08,91.43333333333334,,,2021-10-11 14:33:06,,2023-08-29 19:11:02
15973,2,13,2021-10-11,91.28666893333332,,,2021-10-13 15:40:18,,2023-08-29 19:11:02
16052,2,13,2021-10-13,91.22666526666669,93.8245661135475,88.93192155155293,2021-10-14 13:58:34,,2023-08-29 19:11:02
16123,2,13,2021-10-14,91.2,93.81236287156868,88.6554335666264,2021-10-15 13:58:38,,2023-08-29 19:11:02
16374,2,13,2021-10-15,90.87333473333332,92.81425760447114,88.08992299126948,2021-10-18 16:01:31,,2023-08-29 19:11:02
16425,2,13,2021-10-18,90.68444484444444,,,2021-10-19 13:58:22,,2023-08-29 19:11:02
16466,2,13,2021-10-19,90.40888808888889,90.61987098075784,88.05917959169527,2021-10-20 13:57:16,,2023-08-29 19:11:02
16552,2,13,2021-10-20,90.32000226666666,91.57943553687582,86.03251141340243,2021-10-21 13:58:05,,2023-08-29 19:11:02
16618,2,13,2021-10-21,90.18888682222224,92.82893767814306,87.0633875397563,2021-10-22 15:19:51,,2023-08-29 19:11:02
16738,2,13,2021-10-22,89.98222182222223,91.79265903457151,86.21273588001107,2021-10-25 15:09:11,,2023-08-29 19:11:02
16782,2,13,2021-10-25,89.66666766666667,93.04894348316532,87.64875212083234,2021-10-26 14:50:09,,2023-08-29 19:11:02
16853,2,13,2021-10-26,89.06666566666667,92.3877222308678,88.78636223431845,2021-10-27 15:00:51,,2023-08-29 19:11:02
17043,2,13,2021-10-27,88.2733358,91.53267188373071,87.58109778253667,2021-10-28 16:06:31,,2023-08-29 19:11:02
17094,2,13,2021-10-28,87.7199992,90.07450626942912,86.55081089179596,2021-10-29 13:59:08,,2023-08-29 19:11:02
17308,2,13,2021-10-29,87.5906644,,,2021-11-01 15:53:17,,2023-08-29 19:11:02
17614,2,13,2021-11-01,87.08666893333333,,,2021-11-03 14:58:54,,2023-08-29 19:11:02
17816,2,13,2021-11-03,86.7600006,,,2021-11-04 15:54:03,,2023-08-29 19:11:02
18041,2,13,2021-11-04,84.50666806666666,88.10141207204276,83.02450551365735,2021-11-05 16:05:08,,2023-08-29 19:11:02
18232,2,13,2021-11-05,84.91333513333333,87.95199857091582,83.5840655576729,2021-11-08 16:32:38,,2023-08-29 19:11:02
18326,2,13,2021-11-08,84.42666419999999,,,2021-11-09 15:09:14,,2023-08-29 19:11:02
18432,2,13,2021-11-09,83.92666526666666,,,2021-11-10 14:40:16,,2023-08-29 19:11:02
18616,2,13,2021-11-10,83.63333433333334,,,2021-11-11 15:27:22,,2023-08-29 19:11:02
18671,2,13,2021-11-11,83.33333126666666,,,2021-11-12 14:03:38,,2023-08-29 19:11:02
18932,2,13,2021-11-12,82.7399994,,,2021-11-16 15:13:40,,2023-08-29 19:11:02
18997,2,13,2021-11-16,82.55333453333334,,,2021-11-17 14:04:44,,2023-08-29 19:11:02
19189,2,13,2021-11-17,82.31333106666666,,,2021-11-18 15:07:55,,2023-08-29 19:11:02
19238,2,13,2021-11-18,82.31333413333333,,,2021-11-19 15:10:57,,2023-08-29 19:11:02
19321,2,13,2021-11-19,82.52000226666667,,,2021-11-22 16:56:16,,2023-08-29 19:11:02
19378,2,13,2021-11-22,82.5199992,,,2021-11-23 14:56:48,,2023-08-29 19:11:02
19452,2,13,2021-11-23,82.60666506666666,,,2021-11-24 15:39:18,,2023-08-29 19:11:02
19499,2,13,2021-11-24,82.7333354,,,2021-11-25 15:16:05,,2023-08-29 19:11:02
19651,2,13,2021-11-25,82.52666526666667,,,2021-11-26 15:16:32,,2023-08-29 19:11:02
19746,2,13,2021-11-26,82.50666806666666,,,2021-11-29 16:06:50,,2023-08-29 19:11:02
19828,2,13,2021-11-29,82.56500246666667,,,2021-11-30 13:41:15,,2023-08-29 19:11:02
19894,2,13,2021-11-30,82.6533356,,,2021-12-01 12:43:27,,2023-08-29 19:11:02
19928,2,13,2021-12-01,82.93666586666667,,,2021-12-02 14:27:47,,2023-08-29 19:11:02
20037,2,13,2021-12-02,82.99555802222223,,,2021-12-03 15:57:45,,2023-08-29 19:11:02
20187,2,13,2021-12-03,83.72889028888888,,,2021-12-06 15:50:36,,2023-08-29 19:11:02
20230,2,13,2021-12-06,84.36444264444445,,,2021-12-07 15:19:31,,2023-08-29 19:11:02
20311,2,13,2021-12-07,85.65666706666667,,,2021-12-08 14:29:30,,2023-08-29 19:11:02
20372,2,13,2021-12-08,85.83666486666668,,,2021-12-09 13:52:03,,2023-08-29 19:11:02
20482,2,13,2021-12-09,86.2799988,,,2021-12-10 15:58:57,,2023-08-29 19:11:02
20691,2,13,2021-12-10,86.600001,,,2021-12-13 15:43:41,,2023-08-29 19:11:02
20806,2,13,2021-12-13,87.05333453333333,,,2021-12-14 14:04:42,,2023-08-29 19:11:02
20864,2,13,2021-12-14,87.2899984,,,2021-12-15 13:13:03,,2023-08-29 19:11:02
20987,2,13,2021-12-15,87.36666873333333,,,2021-12-16 14:03:54,,2023-08-29 19:11:02
21112,2,13,2021-12-16,87.19333393333334,,,2021-12-17 13:50:52,,2023-08-29 19:11:02
21183,2,13,2021-12-17,86.72222222222223,,,2021-12-20 14:01:03,,2023-08-29 19:11:02
21270,2,13,2021-12-20,87.20166526666667,,,2021-12-21 13:15:07,,2023-08-29 19:11:02
21319,2,13,2021-12-21,87.48500059999999,,,2021-12-22 12:47:20,,2023-08-29 19:11:02
21427,2,13,2021-12-22,87.9766642,,,2021-12-23 13:58:05,,2023-08-29 19:11:02
21489,2,13,2021-12-23,88.51666766666666,,,2021-12-24 12:50:34,,2023-08-29 19:11:02
21557,2,13,2021-12-27,89.0,,,2021-12-28 13:45:48,,2023-08-29 19:11:02
21643,2,13,2021-12-28,89.5900014,90.6863710733721,88.40181932676036,2021-12-29 13:02:17,,2023-08-29 19:11:02
21751,2,13,2021-12-29,89.60333253333333,,,2021-12-30 15:03:22,,2023-08-29 19:11:02
21890,2,13,2021-12-30,89.74166873333333,,,2021-12-31 13:57:11,,2023-08-29 19:11:02
21927,2,13,2022-01-03,90.30666606666666,91.76794858956414,89.08791138305767,2022-01-04 13:11:19,,2023-08-29 19:11:02
22250,2,13,2022-01-04,91.79999793333332,,,2022-01-05 15:32:02,,2023-08-29 19:11:02
22339,2,13,2022-01-05,92.03333333333336,,,2022-01-06 13:19:43,,2023-08-29 19:11:02
22386,2,13,2022-01-06,92.74666746666666,,,2022-01-07 13:17:13,,2023-08-29 19:11:02
22582,2,13,2022-01-07,92.70666506666667,,,2022-01-10 15:06:37,,2023-08-29 19:11:02
22702,2,13,2022-01-10,93.40666506666666,,,2022-01-11 15:00:54,,2023-08-29 19:11:02
22824,2,13,2022-01-11,94.32666826666666,,,2022-01-12 14:06:55,,2023-08-29 19:11:02
22940,2,13,2022-01-12,94.4700012,96.12243471296117,93.71939995167786,2022-01-13 15:46:32,,2023-08-29 19:11:02
23024,2,13,2022-01-13,95.42333473333332,,,2022-01-14 13:18:42,,2023-08-29 19:11:02
23214,2,13,2022-01-17,96.625,,,2022-01-18 14:54:18,,2023-08-29 19:11:02
23257,2,13,2022-01-14,95.94000246666668,,,2022-01-18 15:16:24,,2023-08-29 19:11:02
23319,2,13,2022-01-18,99.2,,,2022-01-19 12:35:02,,2023-08-29 19:11:02
23397,2,13,2022-01-19,97.69333493333332,,,2022-01-20 12:27:14,,2023-08-29 19:11:02
23467,2,13,2022-01-20,98.03333333333336,,,2022-01-21 12:30:03,,2023-08-29 19:11:02
23580,2,13,2022-01-21,98.16666766666668,,,2022-01-24 14:07:27,,2023-08-29 19:11:02
23637,2,13,2022-01-24,98.2599996,,,2022-01-25 12:29:02,,2023-08-29 19:11:02
23722,2,13,2022-01-25,97.97333580000002,,,2022-01-26 12:28:29,,2023-08-29 19:11:02
23837,2,13,2022-01-26,98.03333433333334,,,2022-01-27 14:48:56,,2023-08-29 19:11:02
23917,2,13,2022-01-27,97.84666746666666,,,2022-01-28 12:29:26,,2023-08-29 19:11:02
24041,2,13,2022-01-28,97.8599986,,,2022-01-31 14:12:09,,2023-08-29 19:11:02
24105,2,13,2022-01-31,97.77333473333331,,,2022-02-01 12:30:23,,2023-08-29 19:11:02
24218,2,13,2022-02-01,97.7,,,2022-02-02 13:15:45,,2023-08-29 19:11:02
24294,2,13,2022-02-02,97.3599996,,,2022-02-03 14:34:47,,2023-08-29 19:11:02
24615,2,13,2022-02-03,98.7,,,2022-02-04 15:28:27,,2023-08-29 19:11:02
24743,2,13,2022-02-04,97.89333293333334,,,2022-02-07 13:39:39,,2023-08-29 19:11:02
24804,2,13,2022-02-07,97.80666806666666,,,2022-02-08 12:30:14,,2023-08-29 19:11:02
24994,2,13,2022-02-08,97.78666486666668,,,2022-02-09 14:32:52,,2023-08-29 19:11:02
25122,2,13,2022-02-09,97.76666566666664,,,2022-02-10 13:51:51,,2023-08-29 19:11:02
25235,2,13,2022-02-10,97.57333373333334,,,2022-02-11 14:04:16,,2023-08-29 19:11:02
25417,2,13,2022-02-11,97.53999840000002,,,2022-02-14 15:35:15,,2023-08-29 19:11:02
25495,2,13,2022-02-14,97.2666646,,,2022-02-15 12:29:01,,2023-08-29 19:11:02
25621,2,13,2022-02-15,97.0399984,,,2022-02-16 14:58:05,,2023-08-29 19:11:02
25752,2,13,2022-02-16,96.96333313333332,97.92417204232996,95.84734251471528,2022-02-17 13:55:46,,2023-08-29 19:11:02
25882,2,13,2022-02-17,97.15666706666669,,,2022-02-18 13:03:08,,2023-08-29 19:11:02
26004,2,13,2022-02-18,97.1733358,,,2022-02-21 12:49:59,,2023-08-29 19:11:02
26164,2,13,2022-02-21,97.07333373333334,,,2022-02-22 15:16:23,,2023-08-29 19:11:02
26228,2,13,2022-02-22,97.01333313333332,98.51388981769664,96.55522469934807,2022-02-23 12:34:08,,2023-08-29 19:11:02
26310,2,13,2022-02-23,96.70000206666668,,,2022-02-24 13:34:52,,2023-08-29 19:11:02
26448,2,13,2022-02-24,95.12333423333332,96.23496686815312,94.60602573617768,2022-02-25 14:40:27,,2023-08-29 19:11:02
26581,2,13,2022-02-25,96.84333293333331,98.20397347872114,95.593032678778,2022-02-28 15:24:17,,2023-08-29 19:11:02
26643,2,13,2022-03-02,97.64666746666668,98.86700489481228,96.44932404997768,2022-03-03 13:33:07,,2023-08-29 19:11:02
26684,2,13,2022-03-03,97.25,98.13466944930096,96.46509314970136,2022-03-04 13:57:24,,2023-08-29 19:11:02
26756,2,13,2022-03-04,97.7300008,98.97828717642504,96.57179863618116,2022-03-07 14:52:50,,2023-08-29 19:11:02
26883,2,13,2022-03-07,98.76333106666668,99.74023080951682,97.68318317028812,2022-03-08 15:18:20,,2023-08-29 19:11:02
27007,2,13,2022-03-08,99.1100006,100.47262916121542,98.17883751461552,2022-03-09 17:11:12,,2023-08-29 19:11:02
27115,2,13,2022-03-09,99.4399984,100.6863028866367,98.09563736597094,2022-03-10 13:56:23,,2023-08-29 19:11:02
27206,2,13,2022-03-10,99.61333213333334,,,2022-03-11 13:05:36,,2023-08-29 19:11:02
27308,2,13,2022-03-11,100.0199992,101.56206847118096,99.62762976394012,2022-03-14 14:36:17,,2023-08-29 19:11:02
27436,2,13,2022-03-14,100.350001,,,2022-03-15 13:44:24,,2023-08-29 19:11:02
27615,2,13,2022-03-15,101.01333106666668,,,2022-03-16 14:24:44,,2023-08-29 19:11:02
27775,2,13,2022-03-16,101.47333273333334,102.58577451025864,100.45325773742286,2022-03-17 13:56:57,,2023-08-29 19:11:02
27900,2,13,2022-03-17,101.55999753333332,102.63373179534337,100.67606071726762,2022-03-18 13:58:54,,2023-08-29 19:11:02
28003,2,13,2022-03-18,101.0233358,102.44865706575186,100.38757516198751,2022-03-21 13:12:56,,2023-08-29 19:11:02
28083,2,13,2022-03-21,100.8300018,,,2022-03-22 13:04:42,,2023-08-29 19:11:02
28146,2,13,2022-03-22,99.649999,101.16334297674436,99.52793079100368,2022-03-23 13:28:30,,2023-08-29 19:11:02
28217,2,13,2022-03-23,98.149999,98.42198059431033,97.86692928562267,2022-03-24 13:07:22,,2023-08-29 19:11:02
28260,2,13,2022-03-24,97.05666606666666,97.50192357977186,96.23916416680082,2022-03-25 13:06:11,,2023-08-29 19:11:02
28314,2,13,2022-03-25,95.37333173333332,96.96982282342248,94.5299000809747,2022-03-26 13:06:20,,2023-08-29 19:11:02
28433,2,13,2022-03-28,94.51333513333331,94.93563883286336,94.40530474345664,2022-03-29 18:01:27,,2023-08-29 19:11:02
28500,2,13,2022-03-29,92.7599986,93.4031469213221,92.34431067327722,2022-03-30 13:02:56,,2023-08-29 19:11:02
28595,2,13,2022-03-30,92.3599986,93.71000473147043,91.04344538876369,2022-03-31 13:03:49,,2023-08-29 19:11:02
28664,2,13,2022-03-31,92.7533356,93.48835604533672,90.5843243154145,2022-04-01 13:07:48,,2023-08-29 19:11:02
28790,2,13,2022-04-01,91.62000226666667,92.22116273622152,90.53661937482772,2022-04-04 13:11:55,,2023-08-29 19:11:02
28845,2,13,2022-04-04,90.9599986,92.2339984703684,89.50954170712198,2022-04-05 13:06:46,,2023-08-29 19:11:02
28892,2,13,2022-04-05,90.41333513333332,91.4693517601812,90.14356891470302,2022-04-06 13:03:55,,2023-08-29 19:11:02
28982,2,13,2022-04-06,90.25666806666668,91.62579180467102,88.73211012184854,2022-04-07 13:06:02,,2023-08-29 19:11:02
29012,2,13,2022-04-07,90.51333313333332,91.88467684521846,89.06781010587272,2022-04-08 13:10:04,,2023-08-29 19:11:02
29159,2,13,2022-04-08,89.5399984,91.32369727946842,89.40231828999718,2022-04-11 14:02:06,,2023-08-29 19:11:02
31578,2,13,2022-04-11,89.47333473333333,90.85470485173587,88.27336931818624,2022-04-12 14:10:35,,2023-08-29 19:11:02
31650,2,13,2022-04-12,89.29333393333333,,,2022-04-13 13:07:51,,2023-08-29 19:11:02
33960,2,13,2022-04-13,88.24000246666667,,,2022-04-14 13:14:07,,2023-08-29 19:11:02
34057,2,13,2022-04-14,88.18666486666666,90.06139196550164,86.68403658989916,2022-04-18 13:48:31,,2023-08-29 19:11:02
34124,2,13,2022-04-18,88.26666766666666,89.1147486797683,87.78575304256,2022-04-19 13:06:45,,2023-08-29 19:11:02
34198,2,13,2022-04-19,88.6200002,89.29857408637939,87.90623644531036,2022-04-20 13:07:07,,2023-08-29 19:11:02
34245,2,13,2022-04-20,88.65333559999999,89.79978638423691,87.59203644467291,2022-04-21 13:04:51,,2023-08-29 19:11:02
34445,2,13,2022-04-22,89.36000059999999,,,2022-04-25 13:18:01,,2023-08-29 19:11:02
34482,2,13,2022-04-25,89.32666526666667,90.5302387479446,88.28214185161934,2022-04-26 13:04:28,,2023-08-29 19:11:02
34540,2,13,2022-04-26,89.43666586666666,90.47792173187868,88.26176784688649,2022-04-27 12:37:17,,2023-08-29 19:11:02
34736,2,13,2022-04-27,89.5299988,,,2022-04-28 15:09:39,,2023-08-29 19:11:02
34813,2,13,2022-04-28,89.63333126666667,90.40013596244636,88.21191014309612,2022-04-29 12:36:41,,2023-08-29 19:11:02
34913,2,13,2022-04-29,89.56666566666667,90.56814675302712,88.33452575938212,2022-05-02 13:09:41,,2023-08-29 19:11:02
35114,2,13,2022-05-02,89.26999919999999,90.28427691893334,88.1357717509859,2022-05-03 14:27:28,,2023-08-29 19:11:02
35186,2,13,2022-05-03,88.41999820000001,,,2022-05-04 12:36:04,,2023-08-29 19:11:02
35266,2,13,2022-05-04,87.6599986,88.6636645085967,86.60724817507668,2022-05-05 13:06:37,,2023-08-29 19:11:02
35374,2,13,2022-05-05,87.42666626666666,88.64802022748358,86.47530656194891,2022-05-06 15:00:04,,2023-08-29 19:11:02
35440,2,13,2022-05-06,87.12333173333333,88.31568663270517,86.126463169215,2022-05-07 12:33:36,,2023-08-29 19:11:02
35470,2,13,2022-05-09,86.149999,,,2022-05-10 12:35:31,,2023-08-29 19:11:02
35578,2,13,2022-05-10,86.0049998,87.56129745345162,85.25680556380836,2022-05-11 12:35:05,,2023-08-29 19:11:02
35673,2,13,2022-05-11,86.28833513333332,87.38109992436308,85.14047705978712,2022-05-12 13:32:17,,2023-08-29 19:11:02
35734,2,13,2022-05-12,87.07333473333334,88.23345395342099,86.1730698058021,2022-05-13 12:35:13,,2023-08-29 19:11:02
35837,2,13,2022-05-13,87.1299998,,,2022-05-16 13:08:37,,2023-08-29 19:11:02
35930,2,13,2022-05-16,88.34666440000001,89.46426384979723,87.2655603602717,2022-05-17 12:34:46,,2023-08-29 19:11:02
